Time;Accel_X;Accel_Y;Gyro_X;Gyro_Y
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.4
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-21.9;132.4
0.1;0.0;0.0;-21.9;132.4
0.1;0.0;0.0;-21.9;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.4
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.7
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.3
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.1;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.7
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.2;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.2;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.2;132.5
0.1;0.0;0.0;-22.2;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.2;132.6
0.1;0.0;0.0;-22.2;132.5
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.1;132.6
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.6
0.1;0.0;0.0;-22.0;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.8;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.8;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.7
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.8;132.6
0.1;0.0;0.0;-21.8;132.5
0.1;0.0;0.0;-21.9;132.6
0.1;0.0;0.0;-21.8;132.6
0.1;0.0;0.0;-21.8;132.6
0.1;0.0;0.0;-21.8;132.7
0.1;0.0;0.0;-21.8;132.7
0.1;0.0;0.0;-21.8;132.6
0.1;0.0;0.0;-21.8;132.6
0.1;0.0;0.0;-21.8;132.6
0.1;0.0;0.0;-21.9;132.5
0.1;0.0;0.0;-21.9;132.3
0.1;0.0;0.0;-21.9;132.3
0.1;0.0;0.0;-21.9;132.3
0.1;0.0;0.0;-21.9;132.3
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.3
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.4
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.1;132.5
0.1;0.0;0.0;-22.0;132.5
0.1;0.0;0.0;-22.0;132.5
